3.419441223144531250e+00, 0.000000000000000000e+00, 7.437248826026916504e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.553862094879150391e+00, 6.748883247375488281e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.672418403625488281e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.524508476257324219e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.180564880371093750e+01, 0.000000000000000000e+00, 6.242734909057617188e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.129164695739746094e+00, 3.485481977462768555e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.907649993896484375e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.788069248199462891e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.192934799194335938e+01, 0.000000000000000000e+00, 7.240158915519714355e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.074049472808837891e+00, 3.908258914947509766e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.230258560180664062e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.024844646453857422e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.355283927917480469e+01, 0.000000000000000000e+00, 1.643770980834960938e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.837038516998291016e+00, 5.681598663330078125e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.356287002563476562e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.232263565063476562e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.683319091796875000e+00, 0.000000000000000000e+00, 1.399975490570068359e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.591213893890380859e+01, 2.645921707153320312e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.301519393920898438e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.169801712036132812e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.987081146240234375e+01, 0.000000000000000000e+00, 2.517173194885253906e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.765132141113281250e+01, 2.862210750579833984e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.086448907852172852e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.217304229736328125e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.600953483581542969e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.419879913330078125e+00, 1.493495655059814453e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.503244400024414062e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.797755432128906250e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.094954299926757812e+01, 0.000000000000000000e+00, 5.900168418884277344e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.274349308013916016e+01, 1.647194027900695801e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.106511592864990234e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.779889822006225586e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.883614540100097656e+00, 0.000000000000000000e+00, 4.513790130615234375e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.284802341461181641e+01, 8.504891395568847656e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.558571338653564453e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.364643573760986328e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.153824806213378906e+01, 0.000000000000000000e+00, 1.783504867553710938e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.810740232467651367e+00, 7.176503539085388184e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.596687889099121094e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.086196422576904297e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.029479789733886719e+01, 0.000000000000000000e+00, 2.836189270019531250e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.940881133079528809e+00, 3.120327472686767578e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.982983589172363281e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.452851772308349609e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.587774467468261719e+01, 0.000000000000000000e+00, 1.630994796752929688e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.598282575607299805e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.519821453094482422e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.017064094543457031e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.750489425659179688e+01, 0.000000000000000000e+00, 1.361611270904541016e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.203486347198486328e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.035043048858642578e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.449108600616455078e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
