8.398390412330627441e-01, 1.077335596084594727e+00, 5.367552638053894043e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.562368631362915039e+00, 0.000000000000000000e+00, 8.402830362319946289e-01, 2.293466031551361084e-01, 5.485020875930786133e-01, 8.973863124847412109e-01, 0.000000000000000000e+00, 7.320060133934020996e-01, 1.305382847785949707e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.886752963066101074e-01
3.459580242633819580e-01, 4.959716498851776123e-01, 2.359057217836380005e-01, 0.000000000000000000e+00, 2.572207450866699219e-01, 1.222221732139587402e+00, 7.738170623779296875e-01, 2.749020457267761230e-01, 5.131778120994567871e-01, 1.103103011846542358e-01, 4.360640645027160645e-01, 0.000000000000000000e+00, 3.130817413330078125e-01, 4.418018460273742676e-01, 0.000000000000000000e+00, 3.463099151849746704e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.668766379356384277e-01
7.553135752677917480e-01, 9.748590588569641113e-01, 4.865714311599731445e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.496667623519897461e+00, 1.026484668254852295e-01, 7.439361810684204102e-01, 2.614387869834899902e-01, 4.746414721012115479e-01, 8.180276155471801758e-01, 0.000000000000000000e+00, 6.669932007789611816e-01, 1.782556623220443726e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.250989198684692383e-01
1.215181946754455566e-01, 2.383565604686737061e-01, 7.884754985570907593e-02, 0.000000000000000000e+00, 4.700965881347656250e-01, 1.068460464477539062e+00, 1.203889131546020508e+00, 1.335810497403144836e-02, 7.124752998352050781e-01, 0.000000000000000000e+00, 2.258660942316055298e-01, 0.000000000000000000e+00, 9.723223000764846802e-02, 5.903508663177490234e-01, 0.000000000000000000e+00, 2.307566255331039429e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.196895956993103027e-01
0.000000000000000000e+00, 3.612950444221496582e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.895832419395446777e-01, 9.246740937232971191e-01, 1.599035501480102539e+00, 0.000000000000000000e+00, 9.645801782608032227e-01, 0.000000000000000000e+00, 1.690632104873657227e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.321315169334411621e-01, 0.000000000000000000e+00, 4.158249497413635254e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.073680400848388672e+00
1.345705091953277588e-01, 2.532547414302825928e-01, 8.807527273893356323e-02, 0.000000000000000000e+00, 4.568303823471069336e-01, 1.077929258346557617e+00, 1.177527070045471191e+00, 2.872246131300926208e-02, 6.993253231048583984e-01, 0.000000000000000000e+00, 2.383305728435516357e-01, 0.000000000000000000e+00, 1.103258207440376282e-01, 5.825872421264648438e-01, 0.000000000000000000e+00, 2.184775173664093018e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.102382063865661621e-01
0.000000000000000000e+00, 4.891235008835792542e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.723168492317199707e-01, 9.384421706199645996e-01, 1.579524993896484375e+00, 0.000000000000000000e+00, 9.422079324722290039e-01, 0.000000000000000000e+00, 4.078271985054016113e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.452358365058898926e-01, 0.000000000000000000e+00, 4.050186276435852051e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.062235116958618164e+00
3.449764847755432129e-02, 1.435924768447875977e-01, 1.788121834397315979e-02, 0.000000000000000000e+00, 5.611622333526611328e-01, 1.007721900939941406e+00, 1.379012942314147949e+00, 0.000000000000000000e+00, 8.054349422454833984e-01, 0.000000000000000000e+00, 1.451755017042160034e-01, 0.000000000000000000e+00, 1.219155453145503998e-02, 6.317343115806579590e-01, 0.000000000000000000e+00, 3.122380077838897705e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.807726740837097168e-01
2.789655923843383789e-01, 4.181396365165710449e-01, 1.901204138994216919e-01, 0.000000000000000000e+00, 3.195388913154602051e-01, 1.177143812179565430e+00, 8.997647762298583984e-01, 1.960757374763488770e-01, 5.686620473861694336e-01, 5.094337835907936096e-02, 3.727821111679077148e-01, 0.000000000000000000e+00, 2.494746148586273193e-01, 4.874290227890014648e-01, 0.000000000000000000e+00, 9.125173091888427734e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.122017383575439453e-01
1.628642201423645020e+00, 2.045352458953857422e+00, 1.011386156082153320e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.291304111480712891e+00, 0.000000000000000000e+00, 1.701490998268127441e+00, 6.946425139904022217e-02, 1.187530040740966797e+00, 1.653689384460449219e+00, 0.000000000000000000e+00, 1.308789968490600586e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.494475543498992920e-01
